Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> declarevar
Rule 6     instruccion -> assignVar
Rule 7     instruccion -> declareArray
Rule 8     instruccion -> assingArray
Rule 9     instruccion -> arrayFuncs
Rule 10    instruccion -> if_else
Rule 11    instruccion -> ternario
Rule 12    instruccion -> while_
Rule 13    instruccion -> for_
Rule 14    instruccion -> transfer
Rule 15    print -> CONSOLE DOT LOG PARA expression PARC
Rule 16    declaration_type -> RCONST
Rule 17    declaration_type -> RVAR
Rule 18    declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression
Rule 19    declarevar -> declaration_type ID EQUAL expression
Rule 20    declarevar -> declaration_type ID DOUBLEDOT type
Rule 21    assignVar -> ID EQUAL expression
Rule 22    assignVar -> ID PLUS EQUAL expression
Rule 23    assignVar -> ID LESS EQUAL expression
Rule 24    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
Rule 25    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
Rule 26    declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
Rule 27    assingArray -> ID BRACKETO expression BRACKETC EQUAL expression
Rule 28    arrayFuncs -> ID DOT RPUSH PARA expression PARC
Rule 29    arrayFuncs -> ID DOT RPOP PARA PARC
Rule 30    if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
Rule 31    else -> RELSE LLAVEA instrucciones LLAVEC
Rule 32    else -> RELSE if_else
Rule 33    else -> <empty>
Rule 34    ternario -> expression QUESTIONM expression DOUBLEDOT expression
Rule 35    while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
Rule 36    for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
